Analysis of sampling recursive-segment-v2-concrete-outer-proof (pid 80961) every 1 millisecond
Process:         recursive-segment-v2-concrete-outer-proof [80961]
Path:            /Users/USER/*/recursive-segment-v2-concrete-outer-proof
Load Address:    0x1003a0000
Identifier:      recursive-segment-v2-concrete-outer-proof
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [80960]

Date/Time:       2026-09-08 19:28:13.927 +0400
Launch Time:     2026-09-08 19:28:05.087 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         97.6M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    832 Thread_41091636   DispatchQueue_1: com.apple.main-thread  (serial)
    + 832 start  (in dyld) + 2840  [0x19bcdc274]
    +   832 main  (in recursive-segment-v2-concrete-outer-proof) + 388  [0x1007159f4]
    +     832 recursive_segment_v2_leaf_outer_proof_test.runGateWithHook__anon_2741  (in recursive-segment-v2-concrete-outer-proof) + 28192  [0x1007122d0]
    +       832 recursive_segment_v2_concrete_outer_proof_test.ConcreteOuterProofHook.run  (in recursive-segment-v2-concrete-outer-proof) + 304  [0x100707b88]
    +         224 recursive_segment_v2_outer_engine.EngineKernel(recursive_segment_v2_outer_cohort.Cohort).proveAndVerifyTransaction  (in recursive-segment-v2-concrete-outer-proof) + 9120  [0x100620308]
    +         ! 123 recursive_segment_v2_outer_cohort.Cohort.rebuildGeneratedInteractions  (in recursive-segment-v2-concrete-outer-proof) + 248  [0x1006191b8]
    +         ! : 51 recursive_segment_v2_outer_cohort.Cohort.validateGenerated  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x1005f3964]
    +         ! : | 51 recursive_segment_v2_outer_cohort.Cohort.collectClosure  (in recursive-segment-v2-concrete-outer-proof) + 1336  [0x1005f192c]
    +         ! : |   48 recursive_segment_v2_outer_cohort.Cohort.publicWireBoundary  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x1005edea4]
    +         ! : |   + 23 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10058dc40]
    +         ! : |   + ! 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x10058bf74]
    +         ! : |   + ! : 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005665a8]
    +         ! : |   + ! : | +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! : | +                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! : | +                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : | +                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x100a752a4]
    +         ! : |   + ! : | +                                                                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100726fdc]
    +         ! : |   + ! : | +                                                                       1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 192  [0x10099befc]
    +         ! : |   + ! : | 1 recursion.segment_leaf_outer_authority_v2_workspace_v2.PreparedNativeVerifierOuterAuthorityV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 164  [0x100567970]
    +         ! : |   + ! : | + 1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.VerifiedNativePublicLogUpPublicationV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1007eb56c]
    +         ! : |   + ! : | +   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 144  [0x1009d82e0]
    +         ! : |   + ! : | +     1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         ! : |   + ! : | +       1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 560  [0x1004902b4]
    +         ! : |   + ! : | +         1 air.statement_v2.updateQm31  (in recursive-segment-v2-concrete-outer-proof) + 444  [0x1009caa38]
    +         ! : |   + ! : | +           1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1172  [0x100726dd4]
    +         ! : |   + ! : | 1 recursion.segment_leaf_outer_authority_v2_workspace_v2.PreparedNativeVerifierOuterAuthorityV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 204  [0x100567998]
    +         ! : |   + ! : |   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.AuthorityHashPoseidonPlanV2.init  (in recursive-segment-v2-concrete-outer-proof) + 80  [0x1009d6e98]
    +         ! : |   + ! : |     1 air.statement_v2.VerifiedReceipt.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 140  [0x1004888dc]
    +         ! : |   + ! : |       1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         ! : |   + ! : |         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 328  [0x1003ba0c8]
    +         ! : |   + ! : |           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! : |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! : |                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! : |                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! : |                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! : |                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! : |                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x100a752a4]
    +         ! : |   + ! : |                                                                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1172  [0x100726dd4]
    +         ! : |   + ! : 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1176  [0x1005669e4]
    +         ! : |   + ! : | 1 recursion.transcript_program_v2_program.Program.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 744  [0x1004f28d8]
    +         ! : |   + ! : |   1 air.statement_v2.authorityIdentityFromGeometry  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1007233a4]
    +         ! : |   + ! : |     1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         ! : |   + ! : |       1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         ! : |   + ! : |         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         ! : |   + ! : |           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         ! : |   + ! : |             1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 1544  [0x100a74a08]
    +         ! : |   + ! : |               1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 2184  [0x100b79548]
    +         ! : |   + ! : |                 1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 28  [0x10072695c]
    +         ! : |   + ! : |                   1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 312  [0x10099bf74]
    +         ! : |   + ! : 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1220  [0x100566a10]
    +         ! : |   + ! :   1 recursion.transcript_program_v2_program.Execution.replayNative  (in recursive-segment-v2-concrete-outer-proof) + 336  [0x100567548]
    +         ! : |   + ! :     1 recursion.poseidon2_channel.Channel.drawU32s  (in recursive-segment-v2-concrete-outer-proof) + 348  [0x100403204]
    +         ! : |   + ! :       1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1172  [0x100726dd4]
    +         ! : |   + ! 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 440  [0x10058c0e4]
    +         ! : |   + ! : 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 328,332  [0x1003c1234,0x1003c1238]
    +         ! : |   + ! : 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 3720  [0x100584804]
    +         ! : |   + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 32  [0x1003c110c]
    +         ! : |   + ! : 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 6552  [0x100585314]
    +         ! : |   + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 300  [0x1003c1218]
    +         ! : |   + ! : 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 6980  [0x1005854c0]
    +         ! : |   + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 268  [0x1003c11f8]
    +         ! : |   + ! : 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7124  [0x100585550]
    +         ! : |   + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         ! : |   + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
    +         ! : |   + ! : 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7316  [0x100585610]
    +         ! : |   + ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         ! : |   + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
    +         ! : |   + ! : 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7412  [0x100585670]
    +         ! : |   + ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 48  [0x1003c111c]
    +         ! : |   + ! 4 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 336  [0x10058c07c]
    +         ! : |   + ! : 4 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1005756f8]
    +         ! : |   + ! :   2 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x1008438e8]
    +         ! : |   + ! :   | 2 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.VerifiedNativePublicLogUpPublicationV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1007eb56c]
    +         ! : |   + ! :   |   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 120  [0x1009d82c8]
    +         ! : |   + ! :   |   + 1 air.statement_v2.VerifiedReceipt.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 140  [0x1004888dc]
    +         ! : |   + ! :   |   +   1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         ! : |   + ! :   |   +     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 296  [0x1003ba0a8]
    +         ! : |   + ! :   |   +       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! :   |   +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |   +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x100a752a4]
    +         ! : |   + ! :   |   +                                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 480  [0x100726b20]
    +         ! : |   + ! :   |   +                                       1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 132  [0x10099bec0]
    +         ! : |   + ! :   |   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 180  [0x1009d8304]
    +         ! : |   + ! :   |     1 air.statement_v2.authorityIdentityFromGeometry  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1007233a4]
    +         ! : |   + ! :   |       1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         ! : |   + ! :   |         1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         ! : |   + ! :   |           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 296  [0x1003ba0a8]
    +         ! : |   + ! :   |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         ! : |   + ! :   |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         ! : |   + ! :   |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
