Analysis of sampling metal-parent-cpu-compat-prove (pid 41315) every 5 milliseconds
Process:         metal-parent-cpu-compat-prove [41315]
Path:            /Users/USER/*/metal-parent-cpu-compat-prove
Load Address:    0x104788000
Identifier:      metal-parent-cpu-compat-prove
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [41314]

Date/Time:       2026-09-09 14:32:11.823 +0400
Launch Time:     2026-09-09 14:32:00.794 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4.9G
Physical footprint (peak):  4.9G
Idle exit:                  untracked
----

Call graph:
    697 Thread_45437566   DispatchQueue_1: com.apple.main-thread  (serial)
    + 697 start  (in dyld) + 2840  [0x19bcdc274]
    +   697 main  (in metal-parent-cpu-compat-prove) + 288  [0x10496567c]
    +     697 recursive_segment_v2_detached_parent_producer.main  (in metal-parent-cpu-compat-prove) + 5740  [0x1049635a0]
    +       542 recursive_segment_v2_detached_parent_proof.produceWithEngine__anon_80052  (in metal-parent-cpu-compat-prove) + 11196  [0x10495f0f8]
    +       ! 68 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12636  [0x1048f6a70]
    +       ! : 45 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 9 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 152  [0x10478b9f4]
    +       ! : | + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 28,140,...  [0x104967298,0x104967308,...]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x19c092bd4,0x19c092bdc]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 240  [0x10478ba4c]
    +       ! : | 5 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! : | + 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 224  [0x10478ba3c]
    +       ! : | 4 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 292  [0x1049e4ad0]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 232  [0x1049676e8]
    +       ! : | + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 332,400,...  [0x1049673c8,0x10496740c,...]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 56  [0x104967638]
    +       ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x19c092810]
    +       ! : | 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 332,324  [0x10478baa8,0x10478baa0]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 436,460  [0x19c092bc4,0x19c092bdc]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160  [0x10478b9fc]
    +       ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 336  [0x104967750]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 140  [0x1049e4a38]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 300  [0x10478ba88]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 224  [0x1049e4a8c]
    +       ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : 8 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 564  [0x1049e1e94]
    +       ! : | 8 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).put  (in metal-parent-cpu-compat-prove) + 608  [0x104a84a8c]
    +       ! : |   3 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).grow  (in metal-parent-cpu-compat-prove) + 188  [0x104c70d44]
    +       ! : |   + 3 _platform_memset  (in libsystem_platform.dylib) + 72  [0x19c092788]
    +       ! : |   3 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).grow  (in metal-parent-cpu-compat-prove) + 408  [0x104c70e20]
    +       ! : |   + 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 132,172  [0x104c5dcd0,0x104c5dcf8]
    +       ! : |   + 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 88  [0x104c5dca4]
    +       ! : |   +   1 hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 24  [0x104c40434]
    +       ! : |   1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 324  [0x104c5dd90]
    +       ! : |   1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).grow  (in metal-parent-cpu-compat-prove) + 788  [0x104c70f9c]
    +       ! : |     1 posix.munmap  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db50]
    +       ! : |       1 __munmap  (in libsystem_kernel.dylib) + 8  [0x19c01e908]
    +       ! : 7 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 396  [0x1049e1dec]
    +       ! : | 7 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 188,144  [0x104c5dd08,0x104c5dcdc]
    +       ! : 3 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 532,32  [0x1049e1e74,0x1049e1c80]
    +       ! : 1 recursion.air.relation_interaction_tuple_ledger.TupleLedger.append  (in metal-parent-cpu-compat-prove) + 116  [0x1048f8b10]
    +       ! 44 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13692  [0x1048f6e90]
    +       ! : 29 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 8 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : | + 6 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 268,32,...  [0x10478ba68,0x10478b97c,...]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 152  [0x10478b9f4]
    +       ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 176  [0x10496732c]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! : | 5 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x19c092a1c,0x19c092bc4,...]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 328,332  [0x10478baa4,0x10478baa8]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 120  [0x1049e4a24]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32  [0x10478b97c]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x19c092bcc]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,12  [0x19c092a10,0x19c092a1c]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 220  [0x10478ba38]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 224  [0x1049e4a8c]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 436,452  [0x19c092bc4,0x19c092bd4]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160  [0x10478b9fc]
    +       ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 336  [0x104967750]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 140  [0x1049e4a38]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x19c092bcc]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 292  [0x1049e4ad0]
    +       ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 56  [0x104967638]
    +       ! : |     1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x19c0927f4]
    +       ! : 10 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 396  [0x1049e1dec]
    +       ! : | 10 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 144,248,...  [0x104c5dcdc,0x104c5dd44,...]
    +       ! : 2 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 636  [0x1049e1edc]
    +       ! : | 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).remove  (in metal-parent-cpu-compat-prove) + 112,160  [0x104a847ac,0x104a847dc]
    +       ! : 2 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 532  [0x1049e1e74]
    +       ! : 1 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 564  [0x1049e1e94]
    +       ! :   1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).put  (in metal-parent-cpu-compat-prove) + 116  [0x104a848a0]
    +       ! :     1 hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 148  [0x104c404b0]
    +       ! 42 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12860  [0x1048f6b50]
    +       ! : 19 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 396  [0x1049e1dec]
    +       ! : | 17 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 144,248,...  [0x104c5dcdc,0x104c5dd44,...]
    +       ! : | 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 204  [0x104c5dd18]
    +       ! : |   2 meta.eql__anon_3213  (in metal-parent-cpu-compat-prove) + 12,524  [0x10478cc10,0x10478ce10]
    +       ! : 16 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 7 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : | + 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 240,32,...  [0x10478ba4c,0x10478b97c,...]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 436,452  [0x19c092bc4,0x19c092bd4]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x19c092bbc,0x19c092bd4]
    +       ! : | +   1 DYLD-STUB$$memcpy  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b848]
    +       ! : | 2 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 292  [0x1049e4ad0]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 232  [0x1049676e8]
    +       ! : | +   2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 208,400  [0x10496734c,0x10496740c]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 120  [0x1049e4a24]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32  [0x10478b97c]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 168  [0x1049e4a54]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 300  [0x10478ba88]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 224  [0x1049e4a8c]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160  [0x10478b9fc]
    +       ! : 5 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 564  [0x1049e1e94]
    +       ! : | 4 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).put  (in metal-parent-cpu-compat-prove) + 176,224,...  [0x104a848dc,0x104a8490c,...]
    +       ! : | 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).put  (in metal-parent-cpu-compat-prove) + 116  [0x104a848a0]
    +       ! : |   1 hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 496  [0x104c4060c]
    +       ! : 1 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 636  [0x1049e1edc]
    +       ! : | 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 324  [0x104c5dd90]
    +       ! : 1 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 584  [0x1049e1ea8]
    +       ! 40 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12524  [0x1048f6a00]
    +       ! : 8 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 892,872,...  [0x10485eb8c,0x10485eb78,...]
    +       ! : 5 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 580  [0x10485ea54]
    +       ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 180,144  [0x19c092ac4,0x19c092aa0]
    +       ! : 4 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 96  [0x10485e870]
    +       ! : | 4 recursion.air.relation_interaction_runtime.Runtime(40,3,2).evaluate  (in metal-parent-cpu-compat-prove) + 476,72,...  [0x1049c8064,0x1049c7ed0,...]
    +       ! : 4 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 136  [0x10485e898]
    +       ! : | 4 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19c0927cc]
    +       ! : 3 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 156  [0x10485e8ac]
    +       ! : | 3 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x19c0927cc,0x19c0927e0]
    +       ! : 3 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 756  [0x10485eb04]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.signedNumerator  (in metal-parent-cpu-compat-prove) + 24,40  [0x1049c0100,0x1049c0110]
    +       ! : 3 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 980  [0x10485ebe4]
    +       ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 444  [0x10485e9cc]
    +       ! : | 1 __bzero  (in libsystem_platform.dylib) + 24  [0x19c0926f8]
    +       ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x19c0927e0]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 780  [0x10485eb1c]
    +       ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 144  [0x19c092aa0]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 848  [0x10485eb60]
    +       ! : | 1 DYLD-STUB$$bzero  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b83c]
    +       ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19c0927cc]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 956  [0x10485ebcc]
    +       ! : | 2 recursion.air.relation_interaction_tuple_ledger.signedNumerator  (in metal-parent-cpu-compat-prove) + 24  [0x1049c0100]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(40,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 1112  [0x10485ec68]
    +       ! :   2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
    +       ! 38 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13356  [0x1048f6d40]
    +       ! : 8 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 236,268,...  [0x10485f158,0x10485f178,...]
    +       ! : 3 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 136  [0x10485f0f4]
    +       ! : | 3 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19c0927cc]
    +       ! : 3 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 444  [0x10485f228]
    +       ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x19c0926e0]
    +       ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x19c0927e0]
    +       ! : 3 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 584  [0x10485f2b4]
    +       ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 144,156,...  [0x19c092aa0,0x19c092aac,...]
    +       ! : 3 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 992  [0x10485f44c]
    +       ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 144,180  [0x19c092aa0,0x19c092ac4]
    +       ! : 3 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 1124  [0x10485f4d0]
    +       ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 180,0  [0x19c092ac4,0x19c092a10]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 96  [0x10485f0cc]
    +       ! : | 2 recursion.air.relation_interaction_runtime.Runtime(51,3,2).evaluate  (in metal-parent-cpu-compat-prove) + 428,432  [0x1049c8554,0x1049c8558]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 556  [0x10485f298]
    +       ! : | 2 recursion.air.relation_interaction_tuple_ledger.signedNumerator  (in metal-parent-cpu-compat-prove) + 40,224  [0x1049c0110,0x1049c01c8]
    +       ! : 2 recursion.air.relation_interaction_runtime.Runtime(51,3,2).entriesUnchecked  (in metal-parent-cpu-compat-prove) + 968  [0x10485f434]
    +       ! : | 2 recursion.air.relation_interaction_tuple_ledger.signedNumerator  (in metal-parent-cpu-compat-prove) + 0,192  [0x1049c00e8,0x1049c01a8]
