Analysis of sampling test (pid 46796) every 1 millisecond
Process:         test [46796]
Path:            /Users/USER/*/test
Load Address:    0x104314000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [46748]

Date/Time:       2026-09-06 12:50:00.129 +0400
Launch Time:     2026-09-06 12:46:20.411 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.7G
Physical footprint (peak):  16.4G
Idle exit:                  untracked
----

Call graph:
    834 Thread_30227258   DispatchQueue_1: com.apple.main-thread  (serial)
      834 start  (in dyld) + 2840  [0x19bcdc274]
        834 main  (in test) + 7964  [0x104a9bbf4]
          834 test_runner.mainServer  (in test) + 852  [0x104a9bfe8]
            834 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 5644  [0x104586b20]
              834 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper  (in test) + 14532  [0x10457ba1c]
                834 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 1256  [0x10448ba64]
                  834 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 56  [0x104429dc4]
                    834 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.derivedPhysicalLogSizes  (in test) + 96  [0x104429464]
                      569 recursive_common_ethereum_incremental_leaf_child_statement_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 76  [0x104411618]
                      + 558 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x10440a16c]
                      + ! 425 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 84  [0x1043feeec]
                      + ! : 232 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4.validateFreshInputAt__anon_15708  (in test) + 112  [0x104369660]
                      + ! : | 85 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_15344  (in test) + 768  [0x104368ce8]
                      + ! : | + 84 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15581  (in test) + 76  [0x104365120]
                      + ! : | + ! 36 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15446  (in test) + 56  [0x10436431c]
                      + ! : | + ! : 35 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104360880]
                      + ! : | +   !   :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 84  [0x1048d82b0]
                      + ! : | +   !   1 air.incremental_public_logup_v4.audit  (in test) + 332  [0x10434887c]
                      + ! : | +   !     1 air.statement_v2.addContinuationTreeCompensation  (in test) + 208  [0x1045966ac]
                      + ! : | +   !       1 air.statement_v2.subtractMerkleInverse  (in test) + 140  [0x104701e8c]
                      + ! : | +   !         1 fields.qm31.QM31.inv  (in test) + 1172  [0x1044b477c]
                      + ! : | +   3 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 3836  [0x10434f2f4]
                      + ! : | +   ! 3 recursion.ethereum_leaf_context_v1.ContextV1.validateShapeAtBaseInteractionColumns  (in test) + 368  [0x10434d298]
                      + ! : | +   !   2 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 104  [0x10431d5cc]
                      + ! : | +   !   : 1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x1046f94c4]
                      + ! : | +   !   : | 1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
                      + ! : | +   !   : |   1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10458e950]
                      + ! : | +   !   : |     1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 9520  [0x10458d6e4]
                      + ! : | +   !   : |       1 recursion.segment_statement_v2_contract.deriveBoundaryLineageId  (in test) + 396  [0x1048d7a84]
                      + ! : | +   !   : |         1 recursion.segment_statement_v2_contract.IdentityHasher.digest  (in test) + 772  [0x104998474]
                      + ! : | +   !   : |           1 air.memory_commitment.poseidon2.permute  (in test) + 780  [0x1045957b4]
                      + ! : | +   !   : 1 air.statement_v2.nativePublicTermCounts  (in test) + 104  [0x1046f94ec]
                      + ! : | +   !   :   1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x104595fd8]
                      + ! : | +   !   :     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
                      + ! : | +   !   :       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10458ea64]
                      + ! : | +   !   :         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !   :                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !   :                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 340  [0x1048d83b0]
                      + ! : | +   !   :                                                                   1 air.memory_commitment.poseidon2.permute  (in test) + 1540  [0x104595aac]
                      + ! : | +   !   :                                                                     1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 952  [0x1046ff27c]
                      + ! : | +   !   1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 56  [0x10431d59c]
                      + ! : | +   !     1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x104316b04]
                      + ! : | +   !       1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x10458e2d4]
                      + ! : | +   !         1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x104316864]
                      + ! : | +   !           1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
                      + ! : | +   !             1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10458ea44]
                      + ! : | +   !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 340  [0x1048d83b0]
                      + ! : | +   !                                                                         1 air.memory_commitment.poseidon2.permute  (in test) + 28  [0x1045954c4]
                      + ! : | +   !                                                                           1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 292  [0x1046fefe8]
                      + ! : | +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 332  [0x10431ae64]
                      + ! : | +   1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 284  [0x10434e514]
                      + ! : | +   ! 1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x10458e2d4]
                      + ! : | +   !   1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x104316864]
                      + ! : | +   !     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
                      + ! : | +   !       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10458e950]
                      + ! : | +   !         1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1820  [0x10458b8d0]
                      + ! : | +   !           1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x1046f8994]
                      + ! : | +   !             1 air.memory_commitment.poseidon2.permute  (in test) + 1360  [0x1045959f8]
                      + ! : | +   1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 364  [0x10434e564]
                      + ! : | +   ! 1 air.statement_v2.authorityIdentityFromGeometry  (in test) + 76  [0x10458e798]
                      + ! : | +   !   1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x104316864]
                      + ! : | +   !     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
                      + ! : | +   !       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10458ea64]
                      + ! : | +   !         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | +   !                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | +   !                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 340  [0x1048d83b0]
                      + ! : | +   !                                                                   1 air.memory_commitment.poseidon2.permute  (in test) + 1172  [0x10459593c]
                      + ! : | +   1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1572  [0x10434ea1c]
                      + ! : | +   ! 1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 288  [0x104317ab8]
                      + ! : | +   !   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
                      + ! : | +   !     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 104  [0x10458e984]
                      + ! : | +   !       1 recursion.segment_statement_v2_source_v2.snapshotSectionIdentity  (in test) + 300  [0x1046f8b88]
                      + ! : | +   !         1 recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x104805294]
                      + ! : | +   !           1 air.memory_commitment.poseidon2.permute  (in test) + 1388  [0x104595a14]
                      + ! : | +   !             1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 440  [0x1046ff07c]
                      + ! : | +   1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1768  [0x10434eae0]
                      + ! : | +   ! 1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
