Analysis of sampling test (pid 69043) every 1 millisecond
Process:         test [69043]
Path:            /Users/USER/*/test
Load Address:    0x1048a8000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [69039]

Date/Time:       2026-09-07 00:07:15.781 +0400
Launch Time:     2026-09-06 23:48:08.346 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         15.1G
Physical footprint (peak):  49.0G
Idle exit:                  untracked
----

Call graph:
    753 Thread_31712316   DispatchQueue_1: com.apple.main-thread  (serial)
    + 753 start  (in dyld) + 2840  [0x19bcdc274]
    +   753 main  (in test) + 7920  [0x1050b5eec]
    +     753 test_runner.mainServer  (in test) + 1744  [0x1050b6654]
    +       753 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 3364  [0x104cf396c]
    +         753 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_76463  (in test) + 7640  [0x104ce9748]
    +           753 recursive_common_ethereum_incremental_leaf_universal_proof_v4_core.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).coldOpenAtTarget  (in test) + 4716  [0x104ce04cc]
    +             753 recursive_temporal_secure_parent_native_engine_v1.EngineKernelForManifest(recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)),recursive_common_ethereum_incremental_leaf_universal_manifest_v4,.ethereum_incremental_leaf_wrapper_v4).verifyBytesImpl  (in test) + 2712  [0x104cbcf34]
    +               753 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 1392  [0x104bf92cc]
    +                 448 recursive_common_ethereum_incremental_leaf_universal_geometry_authority_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 308  [0x104b8f564]
    +                 ! 157 recursive_common_ethereum_incremental_leaf_transcript_rows_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 376  [0x104b6047c]
    +                 ! : 107 recursive_common_ethereum_incremental_leaf_transcript_program_v4.ProgramAuthorityV4.validateAgainst__anon_86142  (in test) + 68  [0x104b5f370]
    +                 ! : | 75 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 140  [0x104b53eec]
    +                 ! : | + 75 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_77140  (in test) + 128  [0x104ac14e8]
    +                 ! : | +   75 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_76987  (in test) + 76  [0x104abfca0]
    +                 ! : | +     32 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_76877  (in test) + 56  [0x104abee9c]
    +                 ! : | +     ! 31 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104933a94]
    +                 ! : | +     ! : 10 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6164  [0x1049223dc]
    +                 ! : |     +   ! : | +                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 340  [0x104981cb0]
    +                 ! : |     +   ! : | +                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x1048c95ec]
    +                 ! : |     +   ! : | 1 ethereum_incremental_native_leaf_profile_v3.BaseGeometryV3.validateAgainstWithRetirementSupplementV2  (in test) + 312  [0x1048ecdc4]
    +                 ! : |     +   ! : |   1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x10494be5c]
    +                 ! : |     +   ! : |     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10493f050]
    +                 ! : |     +   ! : |       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10493e5c0]
    +                 ! : |     +   ! : |         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 340  [0x104981cb0]
    +                 ! : |     +   ! : |                                                                 1 air.memory_commitment.poseidon2.permute  (in test) + 160  [0x1048c91d8]
    +                 ! : |     +   ! : 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 260  [0x1048ef404]
    +                 ! : |     +   ! : | 1 air.statement_v2.RiscVStatementV2.validate  (in test) + 128  [0x1048e8298]
    +                 ! : |     +   ! : |   1 air.statement_v2.authorityIdentityFromGeometry  (in test) + 80  [0x10493dcf4]
    +                 ! : |     +   ! : |     1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x1048e7fbc]
    +                 ! : |     +   ! : |       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10493f050]
    +                 ! : |     +   ! : |         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10493e5e0]
    +                 ! : |     +   ! : |           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! : |                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! : |                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 340  [0x104981cb0]
    +                 ! : |     +   ! : |                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 480  [0x1048c9318]
    +                 ! : |     +   ! : |                                                                       1 air.memory_commitment.poseidon2.externalMatrix  (in test) + 192  [0x1048db7f0]
    +                 ! : |     +   ! : 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 304  [0x1048ef430]
    +                 ! : |     +   ! :   1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 288  [0x1048e92b4]
    +                 ! : |     +   ! :     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10493f050]
    +                 ! : |     +   ! :       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10493e4cc]
    +                 ! : |     +   ! :         1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 8408  [0x10493c6e8]
    +                 ! : |     +   ! :           1 recursion.segment_statement_v2_contract.hashIdentity  (in test) + 2020  [0x1049d6e54]
    +                 ! : |     +   ! :             1 air.memory_commitment.poseidon2.permute  (in test) + 156  [0x1048c91d4]
    +                 ! : |     +   ! 4 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 2436  [0x10492154c]
    +                 ! : |     +   ! : 4 air.incremental_public_logup_v4.VerifiedPublicSumsV4.init  (in test) + 68  [0x10491c268]
    +                 ! : |     +   ! :   1 air.incremental_public_logup_v4.audit  (in test) + 88  [0x10491af58]
    +                 ! : |     +   ! :   | 1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 88  [0x1048e91ec]
    +                 ! : |     +   ! :   |   1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x1048e7fbc]
    +                 ! : |     +   ! :   |     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10493f050]
    +                 ! : |     +   ! :   |       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10493e5e0]
    +                 ! : |     +   ! :   |         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! :   |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! :   |                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! :   |                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! :   |                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 340  [0x104981cb0]
    +                 ! : |     +   ! :   |                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x1048c95ec]
    +                 ! : |     +   ! :   1 air.incremental_public_logup_v4.audit  (in test) + 112  [0x10491af70]
    +                 ! : |     +   ! :   | 1 air.statement_v2.nativeRelationSums  (in test) + 76  [0x10491b928]
    +                 ! : |     +   ! :   |   1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x104946d80]
    +                 ! : |     +   ! :   |     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10493f050]
    +                 ! : |     +   ! :   |       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10493e5c0]
    +                 ! : |     +   ! :   |         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! :   |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! :   |                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! :   |                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : |     +   ! :   |                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 264  [0x104981c64]
    +                 ! : |     +   ! :   |                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 340  [0x104981cb0]
    +                 ! : |     +   ! :   |                                                             1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x1048c95ec]
    +                 ! : |     +   ! :   1 air.incremental_public_logup_v4.audit  (in test) + 184  [0x10491afb8]
    +                 ! : |     +   ! :   | 1 air.public_logup_v2.rwMemoryAccessSum  (in test) + 68  [0x10491c0a4]
    +                 ! : |     +   ! :   |   1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x104946d80]
    +                 ! : |     +   ! :   |     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10493f050]
